Id,PartyName,PartyNameEnglish,Abbreviation,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy,ST_PCODE,DT_PCODE
83,မဟာမိတ်တောင်သူလယ်သမားပါတီ,Confederate Farmers Party,C.F.P,16.10.2014,ဦးဆန်းလင်းပါ(၂၀) ဦး,ဦးဆန်းလင်း၊ ဦးတင်အေး,20.5.2015,1.6.2015,2.7.2015,အမှတ်စဉ် (၉၂),https://storage.googleapis.com/staticassets/flags-and-logos/83-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/83-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၆၂၆)၊ အင်းဝင် (၄) လမ်း၊ နန်းတော်ရာရပ်ကွက်၊ ပဲခူးမြို့ ၊ ပဲခူးတိုင်းဒေသကြီး,၀၉ - ၂၅၀၂၀၈၈၁၆ (ဦးဆန်းလင်း) ၊ ၀၉ - ၈၆၅၂၄၇၄ (ဦးတင်အေး),http://uecmyanmar.org/images/stories/pdf/83%20-%20%20C.F.P.pdf,,
84,အာခါအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Akha National Development Party,,22-4-2015,ဦးထွန်းအောင်ပါ(၁၅) ဦး,ဦးထွန်းအောင်၊ ဦးအားလယ်,15.6.2015,15.6.2015,8.7.2015,အမှတ်စဉ် (၉၃),https://storage.googleapis.com/staticassets/flags-and-logos/84-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/84-logo.png,,ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၃/၁၀)၊ (၃) လမ်း၊ မယ်ခေါင်ရပ်၊ တာချီလိတ်မြို့နယ်၊ ရှမ်းပြည်နယ်,၀၉-၅၂၄၂၃၅၁၊ ၀၉-၂၅၀၂၀၈၈၁၆ (ဦးအားလယ်),http://uecmyanmar.org/images/stories/pdf/84%20-%20Akha.pdf,,
85,ဇိုတိုင်းရင်းသားဒေသဖွံ့ဖြိုးရေးပါတီ,Zo National Region Development,,12.3.2015,ဦးခမ်အင်ထန်းပါ(၁၅) ဦး,ဦးခမ်အင်ထန်း၊ ဦးကျင်ရှင်းကပ်,28.5.2015,11.6.2015,5.7.2015,အမှတ်စဉ် (၉၄),https://storage.googleapis.com/staticassets/flags-and-logos/85-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/85-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၅၀)(၅ လွှာ)A၊ စမ်းချောင်းလမ်း၊ ရှင်စောပုရပ်ကွက်၊ မြေနီကုန်း၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉ - ၉၇၆၃၃၉၅၁၇ (ဦးခမ်အင်ထန်း),http://uecmyanmar.org/images/stories/pdf/85-Z.N.R.Ds%20Policy.pdf,,
86,အမျိုးသားတိုးတက်ရေးပါတီ,National Development Party,,20.3.2015,ဦးအောင်ထွေးပါ (၁၅) ဦး,ဦးအောင်ထွေး၊ ဒေါ်နန်းဟွမ်နွမ်းခမ်း,5.6.2015,16.6.2015,5.7.2015,အမှတ်စဉ် (၉၅),https://storage.googleapis.com/staticassets/flags-and-logos/86-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/86-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၂၀၄) ၊ တိုက်အမှတ် (စီ)၊ မြင်သာအိမ်ရာစီမံကိန်း၊ (၁၄) ရပ်ကွက်၊ တောင်ဥက္ကလာပမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉ - ၄၃၁၇၆၂၂၆ (ဦးအောင်ထွေး),http://uecmyanmar.org/images/stories/pdf/86%20-%20NDP.pdf,,
87,အမျိုးသမီးပါတီ (မွန်),Women Party (Mon),,24.10.2014,ဒေါ်နွယ်နီစိုးပါ(၁၅) ဦး,ဒေါ်မိသန်းရှင်၊ ဒေါ်နီနီလွင်,28.5.2015,16.6.2015,15.7.2015,အမှတ်စဉ် (၉၆),https://storage.googleapis.com/staticassets/flags-and-logos/87-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/87-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၇) ၊ ဗိုလ်ချုပ်အောင်ဆန်းလမ်း၊ မြိုင်သာယာရပ်ကွက်၊ မော်လမြိုင်မြို့၊ မွန်ပြည်နယ်,၀၉-၄၂၅၂၈၃၅၂၇ (ဒေါ်မိသန်းရှင်),http://uecmyanmar.org/images/stories/pdf/87%20-%20WP.pdf,,
88,ရခိုင်မျိုးချစ်ပါတီ,Arakan Patriot Party,,27.2.2015,ဦးမောင်မောင်စောပါ(၁၆) ဦး,ဦးမောင်မောင်စော၊ ဦးဇော်ဝင်းထွန်း,28.5.2015,18.6.2015,15.7.2015,အမှတ်စဉ် (၉၇),https://storage.googleapis.com/staticassets/flags-and-logos/88-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/88-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၃၂) ၊ ဈေးလမ်းနှင့် သာဇံလှလမ်းထောင့်၊ ကျေးပင်ကြီးရပ်ကွက်၊ စစ်တွေမြို့၊ ရခိုင်ပြည်နယ်,၀၉-၄၅၀၅၄၃၀၆၁ (ဦးမောင်မောင်စော)၊ ၀၉-၈၅၀၀၅၅၁ (ဦးဇော်ဝင်းထွန်း),http://uecmyanmar.org/images/stories/pdf/88-APP%20Rule.pdf,,
89,စေ့စပ်ညှိနှိုင်းရေးနှင့် တည်ငြိမ်အေးချမ်းရေးပါတီ,Negotiation Stability and Peace Party ,NSPP,8.4.2015,ဦးမျိုးမင်းထွန်း(ခ)ပါစီပြည်ဟိန်းပါ(၁၇) ဦး,ဦးမျိုးမင်းထွန်း(ခ)ပါစီပြည်ဟိန်း၊ ဦးဇော်ဝင်း,23.6.2015,1.7.2015,23.7.2015,အမှတ်စဉ် (၉၈),https://storage.googleapis.com/staticassets/flags-and-logos/89-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/89-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၄/၃၆၁)၊ ကာယ (၁၂) လမ်း၊ သင်္ဃန်းကျွန်းကြီး၊ မင်္ဂလာဒုံမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉-၄၅၀၅၄၃၀၆၁ (ဦးမောင်မောင်စော)၊၀၉-၈၅၀၀၅၅၁ (ဦးဇော်ဝင်းထွန်း),http://uecmyanmar.org/images/stories/pdf/89%20-%20NSPP.pdf,,
90,ပြည်ထောင်စုလယ်သမားအလုပ်သမားအင်အားစုပါတီ,Union Farmer Force Party,,29.4.2015,ဦးမင်းသူပါ (၁၇) ဦး,ဦးမင်းသူ၊ ဦးကျော်မြင့်,2.7.2015,13.7.2015,4.8.2015,အမှတ်စဉ် (၉၉),https://storage.googleapis.com/staticassets/flags-and-logos/90-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/90-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၄၇၈)၊ နန်းတော်ကုန်း (၁) လမ်း၊ နန်းတော်ရာရပ်ကွက်၊ ပဲခူးမြို့ ၊ ပဲခူးတိုင်းဒေသကြီး,၀၉-၄၅၈၀၂၁၂၃၃၊ ၀၉-၃၃၈၇၇၅၁၁ (ဦးမင်းသူ),http://uecmyanmar.org/images/stories/pdf/90%20-%20Union%20Farmer%20Force%20Party.pdf,,
91,ဒိုင်းနက်လူမျိုးများတိုးတက်ရေးပါတီ,Daingnet National Development Party,D.N.D.P,20.3.2015,ဦးအောင်ကျော်ဇော်ပါ (၁၇) ဦး,ဦးအောင်ကျော်ဇော်၊ ဦးထွန်းအေးမောင်,9.7.2015,23.7.2015,27.8.2015,အမှတ်စဉ် (၁၀၀),https://storage.googleapis.com/staticassets/flags-and-logos/91-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/91-logo.png,,ရခိုင်ပြည်နယ်အတွင်း,အမှတ် (၅၉၃)၊ မင်းစောမွန်လမ်း၊ အမှတ် (၄) (သပြေကုန်း) ရပ်ကွက်၊ ဘူးသီးတောင်မြို့၊ ရခိုင်ပြည်နယ် (ယာယီ),၀၉-၂၅၀၃၂၆၆၇၆ (ဦးအောင်ကျော်ဇော),http://uecmyanmar.org/images/stories/pdf/91-Daingnet%20National%20Development%20Party%20D.N.D.P%201.pdf,,
92,"""ဝ""လစ်ဘရယ်ဒီမိုကရက်တစ်တိုးတက်ဖွံ့ဖြိုးရေးပါတီ",Wa Liberal Democratic Development Party,,10.8.2016,ဦးဆိုင်းပေါင်းနပ် ပါ(၁၇) ဦး,ဦးဆိုင်းပေါင်းနပ်၊ ဦးဂျစ်ဆိန်း,5.10.2016,14.10.2016,18.11.1016,အမှတ်စဉ်( ၁၀၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/93-flag.jpg,https://storage.googleapis.com/staticassets/flags-and-logos/93-logo.jpg,,ရှမ်းပြည်နယ်အတွင်း,အမှတ် (၁/ က)၊ တက္ကသိုလ်ရိပ်သာလမ်း၊ ရပ်ကွက်(၁)၊ နယ်မြေ(၂)၊ လားရှိုးမြို့နယ်၊ ရှမ်းပြည်နယ်,၀၉-၅၂၆၁၄၀၁( ဦးဆိုင်းပေါင်းနပ် ),http://uecmyanmar.org/images/stories/political/13-1-2017/101WaLiberalDemocraticDevelopmentParty.pdf,,
